query,answer,,
最近半年淘宝平台上售卖的60元以下的沐浴露的销量占比趋势有什么变化？,Query：最近半年淘宝平台上售卖的60元以下的沐浴露的销量占比趋势有什么变化？ Answer：时间：2023-01 ~ 2023-06;搜索平台：淘宝; 品类：沐浴露; 品牌：未指定; 查询类目：价格分布-各价格段销量占比趋势,,
对于红牛能量饮料，能告诉我近期在京东的销售数据吗？,Query:对于红牛能量饮料，能告诉我近期在京东的销售数据吗？Answer:时间：2023-01 ~ 2023-06;搜索平台：京东;品类：能量饮料;品牌：红牛；查询类目：概要&趋势-销量，概要&趋势-销售额，概要&趋势-销售额&销量,,
最近一个月在天猫，碳酸饮料市场的规模变化是怎样的？,Query:最近一个月在天猫，碳酸饮料市场的规模变化是怎样的？Answer:时间：2023-07 ~ 2023-08;搜索平台：天猫; 品类：碳酸饮料; 品牌：未指定；查询类目：概要&趋势-销量，概要&趋势-销售额，概要&趋势-销售额&销量,,
我对京东的精油概要&趋势感兴趣，特别是最近三个月。有相关数据吗？,Query:我对京东的精油概要&趋势感兴趣，特别是最近三个月。有相关数据吗？Answer:时间：2023-06 ~ 2023-08;搜索平台：京东; 品类：精油; 品牌：未指定；查询类目：概要&趋势-销量，概要&趋势-销售额，概要&趋势-销售额&销量,,
天猫上的面膜销售，上季度有什么亮点或特点？,Query:天猫上的面膜销售，上季度有什么亮点或特点？Answer:时间：2023-04 ~ 2023-06;搜索平台：天猫; 品类：精油; 品牌：未指定；查询类目：概要&趋势-销量，概要&趋势-销售额，概要&趋势-销售额&销量,,
对于燕麦片，去年在京东的销售情况表现如何？,Query:对于燕麦片，去年在京东的销售情况表现如何？Answer:时间：2022-01 ~ 2022-12;搜索平台：京东; 品类：燕麦片; 品牌：未指定；查询类目：概要&趋势-销量，概要&趋势-销售额，概要&趋势-销售额&销量,,
抖音小店上，卷发棒上月的市场动态有何新变化？,Query:抖音小店上，卷发棒上月的市场动态有何新变化？Answer:时间：2023-07 ~ 2023-08;搜索平台：抖音; 品类：卷发棒; 品牌：未指定；查询类目：概要&趋势-销量，概要&趋势-销售额，概要&趋势-销售额&销量,,
男士护肤去年的销售表现出了哪些新趋势？,Query:男士护肤去年的销售表现出了哪些新趋势？Answer:时间：2022-01 ~ 2022-12;搜索平台：淘宝+天猫+京东+抖音; 品类：男士护肤; 品牌：未指定；查询类目：概要&趋势-销量，概要&趋势-销售额，概要&趋势-销售额&销量,,
?旅行洗漱套装卖得好么？,Query:旅行洗漱套装卖得好么？Answer:时间：2023-01 ~ 2023-08;搜索平台：淘宝+天猫+京东+抖音; 品类：旅行洗漱; 品牌：未指定；查询类目：概要&趋势-销量，概要&趋势-销售额，概要&趋势-销售额&销量,,
朵梵在抖音上销售额变化如何？,Query:朵梵在抖音上销售额变化如何？Answer:时间：2023-01 ~ 2023-08;搜索平台：淘宝; 品类：护肤品; 品牌：朵梵；查询类目：概要&趋势-销量，概要&趋势-销售额，概要&趋势-销售额&销量,,
宝宝洗衣液近期哪个价格段的销售额最为突出？,Query:宝宝洗衣液近期哪个价格段的销售额最为突出？Answer:时间：2023-05 ~ 2023-08;搜索平台：淘宝+天猫+京东+抖音; 品类：宝宝洗衣液; 品牌：未指定；查询类目：价格分布-销售额，价格分布-销量，价格分布-各价格段销量占比，价格分布-各价格段销量占比趋势,,
对于洗发用品这类商品，欧莱雅品牌，今年以来销售额最低的价格段是哪个？,Query:对于洗发用品这类商品，欧莱雅品牌，今年以来销售额最低的价格段是哪个？Answer:时间：2023-01 ~ 2023-08;搜索平台：淘宝+天猫+京东+抖音; 品类：洗发用品; 品牌：欧莱雅；查询类目：价格分布-各价格段销量占比,,
在淘宝上哪个价格段的家私护理品最受消费者欢迎，销量最高？,Query:在淘宝上哪个价格段的家私护理品最受消费者欢迎，销量最高？Answer:时间：2023-01 ~ 2023-08;搜索平台：淘宝+天猫+京东+抖音; 品类：洗发用品; 品牌：欧莱雅；查询类目：价格分布-各价格段销量占比,,
上个月低价、中价、高价段的头发清洁用品销量分别有何特点？,Query:上个月低价、中价、高价段的头发清洁用品销量分别有何特点？Answer:时间：2023-07 ~ 2023-08;搜索平台：淘宝+天猫+京东+抖音; 品类：头皮清洁; 品牌：未指定；查询类目：价格分布-各价格段销量占比，价格分布-各价格段销量占比趋势,,
哪个价格段的面膜种类最为丰富？,Query:哪个价格段的面膜种类最为丰富？Answer:时间：2023-01 ~ 2023-08;搜索平台：淘宝+天猫+京东+抖音; 品类：面膜; 品牌：未指定；查询类目：价格分布-各价格段销量占比，价格分布-商品数量占比，价格分布-各价格段销量占比趋势,,
不同价格段的男士面部护理种类数量相差最大，时间范围是过去半年？,Query:不同价格段的男士面部护理种类数量相差最大，时间范围是过去半年？Answer:时间：2023-02 ~ 2023-08;搜索平台：淘宝+天猫+京东+抖音; 品类：男士面部护理; 品牌：未指定；查询类目：价格分布-各价格段销量占比，价格分布-各价格段销量占比趋势,,
近三个月，京东平台的洗手液平均价格有何变化？,Query:近三个月，京东平台的洗手液平均价格有何变化？Answer:时间：2023-02 ~ 2023-08;搜索平台：京东; 品类：男士面部护理; 品牌：未指定；查询类目：价格分布-销量&均价,,
过去的几个月中，均价最高时的芝麻糊销量表现如何？,Query:过去的几个月中，均价最高时的芝麻糊销量表现如何？Answer:时间：2023-02 ~ 2023-08;搜索平台：淘宝+天猫+京东+抖音; 品类：芝麻糊; 品牌：未指定；查询类目：价格分布-销量&均价,,
近期哪个价格段的男士洁面销量增长最为迅速？,Query:近期哪个价格段的男士洁面销量增长最为迅速？Answer:时间：2023-02 ~ 2023-08;搜索平台：淘宝+天猫+京东+抖音; 品类：男士洁面; 品牌：未指定；查询类目：价格分布-各价格段销量占比趋势,,
有没有雅诗兰黛口红在各大电商平台上去年的销售对比数据？,Query:有没有雅诗兰黛口红在各大电商平台上去年的销售对比数据？Answer:时间：2022-03 ~ 2023-08;搜索平台：淘宝+天猫+京东+抖音; 品类：口红; 品牌：雅诗兰黛；查询类目：平台分析,,
想获取一下雅诗兰黛、娇兰面霜在不同电商平台上过去一年的销售概览，可以吗？,Query:想获取一下雅诗兰黛、娇兰面霜在不同电商平台上过去一年的销售概览，可以吗？Answer:时间：2022-03 ~ 2023-08;搜索平台：淘宝+天猫+京东+抖音; 品类：面霜; 品牌：娇兰，雅诗兰黛；查询类目：平台分析,,
,,,
,,,
